Vivado Simulator 2019.1
Copyright 1986-1999, 2001-2019 Xilinx, Inc. All Rights Reserved.
Running: /opt/Xilinx/Vivado/2019.1.op2552052/bin/unwrapped/lnx64.o/xelab -wto e2b4bcddba9d43368182416c138c42c3 --incr --debug off --relax --mt 8 -sv_root . -sv_lib libsdaccel_generic_pcie_v2_0.so -sv_root . -sv_lib libperformance_monitor_v2_0.so -sv_root . -sv_lib libsystemc_synchronizer.so -sv_root . -sv_lib libxsc_main_main.so --include ../../../../prj.ip_user_files/bd/emu/ip/emu_sdaccel_generic_pcie_0_0/sim_tlm --include ../../../../prj.ip_user_files/bd/emu/ip/emu_sim_axi_perf_mon_0_0/sysc --include ../../../../prj.ip_user_files/bd/emu/ip/emu_sim_axi_perf_mon_0_0/sim --include ../../../../prj.ip_user_files/bd/emu/ip/emu_sim_axi_perf_mon_1_0/sysc --include ../../../../prj.ip_user_files/bd/emu/ip/emu_sim_axi_perf_mon_1_0/sim --include ../../../../prj.ip_user_files/bd/emu/ip/emu_sim_axi_perf_mon_2_0/sysc --include ../../../../prj.ip_user_files/bd/emu/ip/emu_sim_axi_perf_mon_2_0/sim --include ../../../../prj.ip_user_files/bd/emu/ip/emu_sim_axi_perf_mon_3_0/sysc --include ../../../../prj.ip_user_files/bd/emu/ip/emu_sim_axi_perf_mon_3_0/sim --include /opt/Xilinx/Vivado/2019.1.op2552052/tps/boost_1_64_0 -L sim_clk_gen_v1_0_2 -L xil_defaultlib -L lib_cdc_v1_0_2 -L proc_sys_reset_v5_0_13 -L generic_baseblocks_v2_1_0 -L axi_infrastructure_v1_1_0 -L axi_register_slice_v2_1_19 -L fifo_generator_v13_2_4 -L axi_data_fifo_v2_1_18 -L axi_crossbar_v2_1_20 -L xbip_utils_v3_0_10 -L axi_utils_v2_0_6 -L xbip_pipe_v3_0_6 -L xbip_dsp48_wrapper_v3_0_4 -L xbip_dsp48_addsub_v3_0_6 -L xbip_dsp48_multadd_v3_0_6 -L xbip_bram18k_v3_0_6 -L mult_gen_v12_0_15 -L floating_point_v7_1_8 -L axi_protocol_converter_v2_1_19 -L axi_clock_converter_v2_1_18 -L blk_mem_gen_v8_4_3 -L axi_dwidth_converter_v2_1_19 -L unisims_ver -L unimacro_ver -L secureip -L xpm -sv_root . -sc_lib libdpi.so --snapshot emu_wrapper_behav xil_defaultlib.emu_wrapper xil_defaultlib.glbl -log elaborate.log -standalone --include /opt/Xilinx/Vivado/2019.1.op2552052/data/simmodels/xsim/2019.1/lnx64/6.2.0/ext/protobuf/include -ignore_assertions 
Using 8 slave threads.
Starting static elaboration
WARNING: [VRFC 10-1324] repetition multiplier must be positive [/home/centos/eight_DanQ/_x.hw_emu.xilinx_aws-vu9p-f1-04261818_dynamic_5_0/link/vivado/vpl/prj/prj.ip_user_files/bd/emu/ipshared/eb46/hdl/sim_aximm_master_v1_0.v:78]
Completed static elaboration
Starting simulation data flow analysis
WARNING: [XSIM 43-4099] "/home/centos/eight_DanQ/_x.hw_emu.xilinx_aws-vu9p-f1-04261818_dynamic_5_0/link/vivado/vpl/prj/prj.ip_user_files/bd/emu/ip/emu_sim_axi_perf_mon_0_0/sim/emu_sim_axi_perf_mon_0_0_stub.sv" Line 61. Module emu_sim_axi_perf_mon_0_0 doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "/home/centos/eight_DanQ/_x.hw_emu.xilinx_aws-vu9p-f1-04261818_dynamic_5_0/link/vivado/vpl/prj/prj.ip_user_files/bd/emu/ip/emu_sim_axi_perf_mon_1_0/sim/emu_sim_axi_perf_mon_1_0_stub.sv" Line 61. Module emu_sim_axi_perf_mon_1_0 doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "/home/centos/eight_DanQ/_x.hw_emu.xilinx_aws-vu9p-f1-04261818_dynamic_5_0/link/vivado/vpl/prj/prj.ip_user_files/bd/emu/ip/emu_sim_axi_perf_mon_2_0/sim/emu_sim_axi_perf_mon_2_0_stub.sv" Line 61. Module emu_sim_axi_perf_mon_2_0 doesn't have a timescale but at least one module in design has a timescale.
WARNING: [XSIM 43-4099] "/home/centos/eight_DanQ/_x.hw_emu.xilinx_aws-vu9p-f1-04261818_dynamic_5_0/link/vivado/vpl/prj/prj.ip_user_files/bd/emu/ip/emu_sim_axi_perf_mon_3_0/sim/emu_sim_axi_perf_mon_3_0_stub.sv" Line 61. Module emu_sim_axi_perf_mon_3_0 doesn't have a timescale but at least one module in design has a timescale.
Completed simulation data flow analysis
Time Resolution for simulation is 1ps
INFO: [XSIM 43-4431] System-C Modules instantiated in Design
Compiling package std.standard
Compiling package std.textio
Compiling package ieee.std_logic_1164
Compiling package ieee.numeric_std
Compiling package floating_point_v7_1_8.floating_point_v7_1_8_viv_comp
Compiling package xbip_utils_v3_0_10.xbip_utils_v3_0_10_pkg
Compiling package axi_utils_v2_0_6.axi_utils_v2_0_6_pkg
Compiling package floating_point_v7_1_8.floating_point_v7_1_8_consts
Compiling package ieee.math_real
Compiling package floating_point_v7_1_8.floating_point_v7_1_8_exp_table_...
Compiling package mult_gen_v12_0_15.mult_gen_v12_0_15_pkg
Compiling package ieee.std_logic_arith
Compiling package ieee.std_logic_signed
Compiling package floating_point_v7_1_8.floating_point_v7_1_8_pkg
Compiling package floating_point_v7_1_8.flt_utils
Compiling package xbip_pipe_v3_0_6.xbip_pipe_v3_0_6_viv_comp
Compiling package unisim.vcomponents
Compiling package ieee.vital_timing
Compiling package ieee.vital_primitives
Compiling package unisim.vpkg
Compiling package mult_gen_v12_0_15.dsp_pkg
Compiling package synopsys.attributes
Compiling package ieee.std_logic_misc
Compiling package xil_defaultlib.$unit_emu_sdaccel_generic_pcie_0...
Compiling module sim_clk_gen_v1_0_2.sim_clk_gen(CLOCK_PERIOD=3.33333...
Compiling module xil_defaultlib.emu_axi_lite_control_clk_0
Compiling module sim_clk_gen_v1_0_2.sim_clk_gen(CLOCK_PERIOD=3.33200...
Compiling module xil_defaultlib.emu_ddr0_ui_clk_0
Compiling module xil_defaultlib.emu_ddr1_ui_clk_0
Compiling module xil_defaultlib.emu_ddr2_ui_clk_0
Compiling module xil_defaultlib.emu_ddr3_ui_clk_0
Compiling module sim_clk_gen_v1_0_2.sim_clk_gen(CLOCK_PERIOD=4.0,RES...
